Product Name, Price, Moved,Profit
shark-tank-roberts-sports-car-3d-pop-up-birthday-card,13,37,481
slot-machine-pop-up-card,10,7,70
snake-3d-pop-up-birthday-card,13,4,52
snowflake-blizzard-12-pack-3d-pop-up-holiday-winter-cards,99,0,0
snowflake-tree-holiday-card,13,7,91
snowman-christmas-card,13,2,26
sparkling-snowflake-pop-up-card,13,1,13
spooky-halloween,13,8,104
springtime-picnic-3d-pop-up-greeting-card,15,341,5115
statue-of-liberty-3d-pop-up-card,13,1,13
steamboat-3d-pop-up-greeting-card,13,25,325
stork-blue-pop-up-card,10,27,270
stork-pink-pop-up-card,10,7,70
super-mom-pop-up-mothers-day-card,13,3,39
surfer-pop-up-card,13,21,273
swans-3d-pop-up-love-card,10,22,220
t-rex-dad-pop-up-dinosaur-card,13,41,533
t-rex-dinosaur-christmas-card,13,0,0
t-rex-pop-up-dinosaur-card,13,73,949
taxi-3d-pop-up-card,13,27,351
teachers-apple-pop-up-card,13,127,1651
thanksgiving-card,10,1,10
the-beatles-abbey-road-pop-up-card,15,0,0
the-beatles-yellow-submarine-pop-up-card,15,0,0
the-reason-for-the-season-10-pack,99,1,99
the-seasons-greetings-christmas-10-pack-1,99,6,594
the-young-america-clipper-ship-pop-up-card,13,30,390
train-3d-pop-up-birthday-card,15,54,810
tropical-christmas-3-pack,33,0,0
tulip-pop-up-card,13,16,208
tulip-pop-up-gift-card,10,15,150
turkey-3d-pop-up-thanksgiving-card,10,16,160
turtle-3d-pop-up-love-card,13,321,4173
unicorn-3d-pop-up-greeting-card,13,37,481
usa-bear,13,10,130
uscg-eagle-military-card,13,17,221
uss-constitution-pop-up-card,13,0,0
vampire-coffin-pop-up-card,10,5,50
vibrant-party-hat-3d-pop-up-birthday-card,10,0,0
viking-pop-up-card,13,52,676
wedding-car-brides-wedding-card,13,7,91
wedding-chapel-brides-wedding-card,13,0,0
wedding-chapel-grooms-wedding-card,13,1,13
wedding-chapel-wedding-card,13,10,130
wedding-day-grooms-pop-up-card,10,9,90
wedding-day-pop-up-card,10,33,330
wedding-season-3d-pop-up-card-pack,29,10,290
whale-mother-pop-up-card,10,148,1480
whimsical-christmas-card-5-pack,49,2,98
white-elephant-christmas-10-pack,97,0,0
white-house-3d-pop-up-greeting-card,13,9,117
willow-love-scene-pop-up-card,15,312,4680
willow-love-scene-same-sex-female-3d-card,15,11,165
willow-love-scene-same-sex-male,15,6,90
willow-tree-pop-up-card,13,267,3471
winter-cabin-snowman-pop-up-card,10,2,20
wisemen-3-pack-christmas-pop-up-cards,29,1,29
witchs-brew-pop-up-card,10,3,30
wreath-holiday-photo-card,13,1,13
yellow-house-3d-housewarming-card,13,6,78
Total Profit: , 197032
