Product Name, ID, Price,Sat May 20 2017 19:39:33 GMT+0000 (UTC),Sat May 20 2017 23:39:33 GMT+0000 (UTC),Sun May 21 2017 03:39:33 GMT+0000 (UTC),Sun May 21 2017 07:39:33 GMT+0000 (UTC),Sun May 21 2017 11:39:33 GMT+0000 (UTC),Sun May 21 2017 15:39:33 GMT+0000 (UTC),Sun May 21 2017 19:39:33 GMT+0000 (UTC),Sun May 21 2017 23:39:33 GMT+0000 (UTC),Mon May 22 2017 03:39:34 GMT+0000 (UTC),Mon May 22 2017 07:39:33 GMT+0000 (UTC),Mon May 22 2017 11:39:33 GMT+0000 (UTC),Mon May 22 2017 15:39:34 GMT+0000 (UTC),Mon May 22 2017 23:39:34 GMT+0000 (UTC),Tue May 23 2017 03:39:34 GMT+0000 (UTC),Tue May 23 2017 11:39:34 GMT+0000 (UTC),Tue May 23 2017 15:39:34 GMT+0000 (UTC),Tue May 23 2017 19:39:34 GMT+0000 (UTC),Tue May 23 2017 23:39:34 GMT+0000 (UTC),Wed May 24 2017 03:39:34 GMT+0000 (UTC),Wed May 24 2017 07:39:34 GMT+0000 (UTC),Wed May 24 2017 11:39:34 GMT+0000 (UTC),Wed May 24 2017 15:39:35 GMT+0000 (UTC),Wed May 24 2017 23:39:35 GMT+0000 (UTC),Thu May 25 2017 03:39:36 GMT+0000 (UTC),Thu May 25 2017 11:39:35 GMT+0000 (UTC),Thu May 25 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 03:39:35 GMT+0000 (UTC),Fri May 26 2017 07:39:36 GMT+0000 (UTC),Fri May 26 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 19:39:35 GMT+0000 (UTC),Tue May 30 2017 14:34:23 GMT+0000 (UTC),Tue May 30 2017 15:51:55 GMT+0000 (UTC),Tue May 30 2017 19:51:54 GMT+0000 (UTC),Tue May 30 2017 23:51:54 GMT+0000 (UTC),Wed May 31 2017 03:51:55 GMT+0000 (UTC),Wed May 31 2017 07:51:55 GMT+0000 (UTC),Wed May 31 2017 11:51:55 GMT+0000 (UTC),Wed May 31 2017 15:51:55 GMT+0000 (UTC),Wed May 31 2017 19:51:55 GMT+0000 (UTC),Wed May 31 2017 23:51:55 GMT+0000 (UTC),Thu Jun 01 2017 03:51:55 GMT+0000 (UTC),Thu Jun 01 2017 07:51:55 GMT+0000 (UTC),Thu Jun 01 2017 11:51:55 GMT+0000 (UTC),Thu Jun 01 2017 15:51:56 GMT+0000 (UTC),Thu Jun 01 2017 19:51:56 GMT+0000 (UTC),Thu Jun 01 2017 23:51:56 GMT+0000 (UTC),Fri Jun 02 2017 03:51:56 GMT+0000 (UTC),Fri Jun 02 2017 07:51:56 GMT+0000 (UTC),Fri Jun 02 2017 11:51:56 GMT+0000 (UTC),Fri Jun 02 2017 15:51:56 GMT+0000 (UTC),Fri Jun 02 2017 19:51:56 GMT+0000 (UTC),Fri Jun 02 2017 23:51:56 GMT+0000 (UTC),Sat Jun 03 2017 03:51:56 GMT+0000 (UTC),Sat Jun 03 2017 07:51:57 GMT+0000 (UTC),Sat Jun 03 2017 11:51:56 GMT+0000 (UTC),Sat Jun 03 2017 15:51:56 GMT+0000 (UTC),Sat Jun 03 2017 19:51:56 GMT+0000 (UTC),Sat Jun 03 2017 23:51:56 GMT+0000 (UTC),Sun Jun 04 2017 03:51:57 GMT+0000 (UTC),Sun Jun 04 2017 07:51:56 GMT+0000 (UTC),Sun Jun 04 2017 11:51:56 GMT+0000 (UTC),Sun Jun 04 2017 15:51:57 GMT+0000 (UTC),Sun Jun 04 2017 19:51:57 GMT+0000 (UTC),Sun Jun 04 2017 23:51:57 GMT+0000 (UTC),Mon Jun 05 2017 03:51:57 GMT+0000 (UTC),Mon Jun 05 2017 07:51:57 GMT+0000 (UTC),Mon Jun 05 2017 11:51:57 GMT+0000 (UTC),Mon Jun 05 2017 15:51:57 GMT+0000 (UTC),Mon Jun 05 2017 19:51:57 GMT+0000 (UTC),Mon Jun 05 2017 23:51:58 GMT+0000 (UTC),Tue Jun 06 2017 03:51:57 GMT+0000 (UTC),Tue Jun 06 2017 07:51:57 GMT+0000 (UTC),Tue Jun 06 2017 11:51:58 GMT+0000 (UTC),Tue Jun 06 2017 15:51:58 GMT+0000 (UTC),Tue Jun 06 2017 19:51:58 GMT+0000 (UTC),Tue Jun 06 2017 23:51:58 GMT+0000 (UTC),Wed Jun 07 2017 03:51:58 GMT+0000 (UTC),Wed Jun 07 2017 07:51:58 GMT+0000 (UTC),Wed Jun 07 2017 11:51:58 GMT+0000 (UTC),Wed Jun 07 2017 15:51:58 GMT+0000 (UTC),Wed Jun 07 2017 19:51:58 GMT+0000 (UTC),Wed Jun 07 2017 23:51:58 GMT+0000 (UTC),Thu Jun 08 2017 03:51:58 GMT+0000 (UTC),Thu Jun 08 2017 07:52:00 GMT+0000 (UTC),Thu Jun 08 2017 11:51:58 GMT+0000 (UTC),Thu Jun 08 2017 15:51:59 GMT+0000 (UTC),Thu Jun 08 2017 19:51:59 GMT+0000 (UTC),Thu Jun 08 2017 23:51:59 GMT+0000 (UTC),Fri Jun 09 2017 03:51:59 GMT+0000 (UTC),Fri Jun 09 2017 07:51:59 GMT+0000 (UTC),Fri Jun 09 2017 11:51:59 GMT+0000 (UTC),Fri Jun 09 2017 15:51:59 GMT+0000 (UTC),Fri Jun 09 2017 19:51:59 GMT+0000 (UTC),Fri Jun 09 2017 23:51:59 GMT+0000 (UTC),Sat Jun 10 2017 03:51:59 GMT+0000 (UTC),Sat Jun 10 2017 07:52:00 GMT+0000 (UTC),Sat Jun 10 2017 11:51:59 GMT+0000 (UTC),Sat Jun 10 2017 15:51:59 GMT+0000 (UTC)
log-cabin-3d-pop-up-card,32653903053,13,136,136,0,130,130,130,0,118,117,117,117,117,0,109,0,106,104,104,100,100,0,0,0,649,0,647,0,1215,0,0,0,1179,1179,1168,1168,1168,0,1163,1163,1150,1150,1150,1145,1145,1145,1138,1138,1138,1136,1136,1136,1128,1128,1128,1127,1127,1127,1123,1123,1123,1122,1122,1122,1118,1118,1118,1115,1115,1115,1086,1086,1086,0,1060,1060,0,0,0,0,0,1019,1017,1017,1017,0,1005,1005,0,0,0,0,0,0,0,0,0,NaN,NaN
love-bear-valentines-day-3d-pop-up-card,10684538177,13,73,73,0,71,70,70,0,0,0,53,53,53,47,47,39,39,0,32,0,0,30,30,16,16,0,0,0,0,0,0,0,398,398,399,399,399,0,384,384,380,380,380,377,377,377,360,360,360,349,349,349,333,333,333,0,324,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,0,0,0,0,0,0,0,109,109,0,0,0,96,96,96,0,0,0,NaN,NaN
love-cupcake-pop-up-card,30411995853,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,170,170,170,0,168,168,0,0,0,158,158,158,0,0,150,0,148,148,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,141,141,141,0,135,135,0,128,128,126,126,126,0,0,0,0,0,0,0,410,410,0,0,0,404,404,404,0,NaN,NaN,0,0
love-explosion-pop-up-valentines-day-card,10684679425,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,350,350,0,0,0,0,0,335,0,0,335,0,0,0,0,0,0,0,332,332,0,0,0,0,314,314,307,307,307,0,303,303,0,0,0,294,294,294,0,0,0,0,0,0,0,0,0,NaN,NaN
love-toaster-3d-pop-up-valentines-day-card,11571135809,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,169,169,169,168,168,168,0,0,165,0,0,164,0,0,0,0,0,0,0,0,0,0,153,153,0,149,149,0,148,148,0,0,0,0,142,142,0,138,138,0,0,0,0,0,0,0,0,0,0,0,0,128,128
lovebirds-3d-pop-up-love-card,10684586177,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,439,439,0,436,436,431,431,431,428,428,428,0,0,418,0,417,417,0,0,411,0,0,410,0,0,0,0,0,0,0,0,0,403,403,403,0,334,334,0,0,0,0,0,0,329,329,329,0,0,0,0,0,0,0,0,0,224,224,224,0,0,0,0,undefined
lovepop-birthday-cake-pop-up-card,1095371793,10,2088,2088,0,2070,2070,2070,0,2033,2009,2009,2001,2001,0,0,1738,1738,1712,1712,0,0,0,0,0,1596,0,1579,0,0,0,0,1332,1332,1332,1841,1841,1841,1827,1827,1827,1744,1744,1744,0,1705,1705,2548,2548,2548,2511,2511,2511,2443,2443,2443,2432,2432,2432,2394,2394,2394,0,0,0,2360,2360,2360,2351,2351,2351,0,0,0,0,2111,2111,0,2053,2053,2049,2049,2049,0,0,0,0,1936,1936,1861,1861,1861,0,0,0,0,0,0,NaN,NaN
lovers-dogwood-tree-pink-pop-up-card,1095371505,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,139,0,0,0,0,0,0,0,0,0,0,0,107,0,102,102,0,0,0,0,0,0,0,88,88,0,0,79,0,79,79,0,0,75,0,0,0,0,0,0,0,0,0,49,49,49,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
lovers-dogwood-tree-yellow-pop-up-card,6661436097,10,583,583,578,578,577,577,0,0,0,547,0,542,0,413,0,397,389,389,376,376,0,369,353,353,343,343,325,325,0,0,0,243,243,233,233,233,0,227,227,0,218,218,217,217,217,209,209,209,202,202,202,0,199,199,197,197,197,0,192,192,0,0,0,182,182,182,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,122,122,0,0,0,0,undefined
lovers-in-a-dogwood-tree-brown-wedding-card,21976583617,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,116,116,116,0,0,0,NaN,NaN
lovers-in-a-dogwood-tree-gray,20738411457,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,406,406,406,402,402,402,0,0,397,0,0,395,0,0,392,0,392,392,0,388,388,0,0,383,0,347,347,0,345,345,343,343,343,0,0,0,0,0,0,311,311,311,0,0,0,0,0,0,0,NaN,NaN,0,0
lovers-in-a-dogwood-tree-male-3d-pop-up-gay-valentines-day-card,11643340737,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964,964,964,964,964,0,961,961,0,955,955,955,955,955,954,954,954,952,952,952,0,946,946,0,0,0,0,944,944,944,944,944,0,0,0,0,0,941,941,941,941,0,0,0,0,0,0,928,928,928,0,0,0,921,921,921,0,0,0,0,917,917,0,0,0,0,undefined
lovers-in-a-dogwood-tree-pop-up-lesbian-greeting-card,11643851265,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,0,0,0,0,167,167,167,167,167,0,160,160,0,157,157,0,0,0,0,0,0,0,0,0,0,NaN,NaN,0,0
lucky-cat-pop-up-card,32652152141,13,707,707,0,704,704,704,703,703,0,700,700,700,696,696,627,627,0,620,0,619,0,0,603,603,0,0,0,586,0,0,0,538,538,530,530,530,0,528,528,0,514,514,514,514,514,508,508,508,0,0,0,0,494,494,493,493,493,0,488,488,488,488,488,0,0,0,0,0,0,467,467,467,0,0,0,0,0,436,0,0,0,0,425,425,423,423,423,0,0,0,0,413,413,411,411,411,0,411
lucky-clover-3d-pop-up-st-patricks-day-greeting-card,11970182273,10,0,1338,0,1337,0,1335,0,1334,1333,1333,1333,1333,1331,1331,0,0,1329,1329,0,1327,1327,1327,0,1326,1326,1326,0,0,0,0,0,1300,1300,0,1299,1299,0,0,1297,0,1297,1297,1297,1297,1297,0,1294,1294,0,1294,1294,0,0,0,0,1289,1289,0,1289,1289,0,0,1287,0,1287,1287,0,0,0,1286,1286,1286,1286,1286,1286,0,0,0,0,1286,1286,1284,1284,1284,0,0,0,0,0,0,0,1280,1280,0,0,0,1279,1279
magnolia-tree-3d-pop-up-love-card,10683955905,13,299,299,0,295,295,295,291,291,277,277,277,277,270,270,139,139,0,0,0,127,126,126,0,0,0,0,0,0,0,0,38,38,38,596,596,596,594,594,594,571,571,571,0,565,565,0,0,0,555,555,555,547,547,547,544,544,544,540,540,540,536,536,536,534,534,534,529,529,529,0,0,0,0,462,462,0,0,0,0,0,0,0,0,0,0,398,398,0,0,0,0,0,0,0,0,0,NaN,NaN
manger-nativity-pop-up-christmas-card,21802648321,13,3768,3768,3768,3768,0,3768,0,3768,0,3768,3768,3768,3768,3768,0,0,0,3767,0,0,0,3767,0,3767,0,0,0,0,0,0,3763,3763,3763,0,3763,3763,0,3763,3763,0,3762,3762,0,3755,3755,0,3755,3755,0,0,3755,0,0,0,0,0,0,0,3755,3755,0,3753,3753,0,3752,3752,0,0,0,0,3751,3751,0,0,0,0,3751,3751,0,0,0,0,0,0,0,0,3743,0,0,0,0,0,0,0,0,NaN,0,0
mayflower-ship-3d-pop-up-card,22637467137,13,111,111,0,110,110,110,0,104,104,104,104,104,0,0,0,0,101,101,101,101,101,101,0,0,0,90,0,88,0,78,0,71,71,64,64,64,0,62,62,59,59,59,59,59,59,58,58,58,57,57,57,47,47,47,47,47,47,44,44,44,44,44,44,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mermaid-3d-pop-up-birthday-card,11122396353,10,0,0,0,0,0,0,0,0,0,0,0,0,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,155,155,155,0,132,132,97,97,97,0,0,0,0,0,78,0,67,67,0,0,54,0,0,50,0,0,47,0,0,0,0,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,NaN,0,0
money-tree-birthday-card,10506322049,13,121,121,117,117,0,0,0,107,102,102,102,102,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,127,127,127,126,126,126,0,0,104,0,102,102,0,0,75,0,0,0,0,0,63,0,0,0,0,57,57,0,0,0,0,34,34,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nativity-christmas-card,7244234945,13,0,1330,0,1329,0,1327,1327,1327,1323,1323,0,1323,0,1322,1322,1322,1320,1320,0,0,0,1319,1319,1319,0,1318,0,0,0,0,0,1243,1243,0,0,1234,1234,1234,1234,0,1233,1233,0,1219,1219,0,0,1219,0,1212,1212,0,1212,1212,0,0,0,0,0,1205,0,0,0,1195,1195,1195,0,0,1192,0,0,0,0,0,0,0,0,0,0,1163,1163,0,0,0,0,0,0,0,1129,1129,0,0,0,0,0,0,0,1128
nautical-card-5-pack,26630732545,49,21,21,19,19,19,19,19,19,0,0,0,19,0,0,0,17,0,0,16,16,0,16,0,0,15,15,0,0,0,0,0,6,6,4,4,4,0,4,4,0,3,3,2,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
new-home-3d-pop-up-new-home-card,18582248513,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,9,9,9,9,9,9,0,176,176,0,0,0,0,118,118,0,0,0,0,0,NaN,0,0
new-year-tuxedo-bear-3d-pop-up-new-year-card,10508539969,13,1287,1287,1287,1287,1287,1287,1287,1287,0,1287,0,1287,0,1287,0,1287,1287,1287,1287,1287,0,1287,0,0,1287,1287,0,0,0,0,0,0,1286,0,1286,1286,1286,1286,1286,0,1286,1286,0,0,0,0,0,1286,1286,1286,1286,0,1286,1286,1286,1286,1286,0,1286,1286,1286,1286,1286,1286,1286,1286,0,0,1286,0,1286,1286,0,0,1286,0,0,0,0,1286,1286,0,0,0,0,0,0,0,0,0,0,0,0,1286,1286,1286,0,undefined
new-york-ball-drop-3d-pop-up-new-year-card,10507486017,10,2896,2896,2896,2896,2896,2896,2895,2895,0,2895,0,2895,0,0,0,2895,2895,2895,2895,2895,0,2895,0,2895,2895,2895,0,0,0,0,0,0,2894,0,2894,2894,2894,2894,2894,0,2893,2893,2893,2893,2893,0,0,2893,0,2893,2893,0,2893,2893,2893,2893,2893,0,0,0,0,0,0,2893,2893,2893,0,0,0,0,2893,2893,0,0,0,0,0,0,0,2892,2892,0,0,0,0,0,0,0,0,0,0,0,2892,2892,2892,2892,0,2892
new-york-city-3d-pop-up-shark-tank-card,10713992449,13,0,255,254,254,0,254,0,254,254,254,254,254,252,252,0,0,161,161,0,159,0,0,0,156,0,0,0,0,0,0,0,134,134,0,133,133,0,0,0,0,131,131,131,131,131,0,127,127,0,124,124,0,0,122,0,121,121,0,121,121,0,0,0,0,109,109,0,0,0,109,109,109,107,107,107,0,104,104,0,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
ninja-card,22637217025,13,33,33,0,29,28,28,0,23,0,21,21,21,17,17,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,147,147,106,106,106,105,105,105,93,93,93,0,85,85,0,0,0,81,81,81,75,75,75,73,73,73,67,67,67,65,65,65,63,63,63,60,60,60,0,0,0,0,304,304,0,0,0,0,0,0,0,0,0,0,277,277,0,0,0,0,0,0,0,0,0,NaN,NaN
oak-tree-3d-pop-up-card,26770736769,13,0,0,0,0,0,0,0,0,0,0,0,0,103,103,0,0,0,0,0,99,0,98,0,89,89,89,0,0,0,0,39,39,39,0,11,11,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oculus-new-york-pop-up-card,30551811533,15,0,239,239,239,0,239,0,239,0,238,0,238,0,0,0,208,0,207,206,206,205,205,203,203,0,203,0,0,0,0,196,196,196,0,0,0,0,0,192,0,192,192,192,192,192,0,192,192,0,192,192,0,0,0,190,190,190,0,190,190,0,0,0,0,190,190,0,0,0,0,0,0,186,186,186,0,186,186,0,0,0,184,184,184,0,0,182,0,0,0,0,0,0,0,0,NaN,0,0
original-lovepop-pop-up-card,1095371809,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,0,0,0,0,415,415,0,0,0,0,0,0,0,0,0,0,0,0,0,406,406,0,0,0,0,376,376,0,367,367,0,0,0,0,356,356,0,0,0,355,355,355,0,0,0,0,0,0,0,334,334,NaN,NaN
ornament-pop-up-card,1095371577,10,0,1311,0,1311,0,1311,1311,1311,1311,1311,0,1311,0,0,1311,1311,0,0,0,0,0,1311,0,0,0,1310,0,0,0,0,0,1309,1309,0,1308,1308,1308,1308,1308,1284,1284,1284,0,0,0,0,1282,1282,0,0,1282,0,0,0,0,1281,1281,1281,1281,1281,0,0,1280,0,0,0,0,0,0,0,0,1280,0,0,0,1280,1280,1280,0,0,0,0,0,0,0,1280,1280,0,0,0,0,0,0,0,0,0,0,undefined
ornate-floral-bouquet-blue-pop-up-card,1095371765,13,2073,2073,0,2072,2072,2072,2070,2070,2069,2069,2069,2069,2058,2058,0,0,0,1979,0,0,1978,1978,1974,1974,0,0,0,0,0,0,1843,1843,1843,1827,1827,1827,1825,1825,1825,1810,1810,1810,0,1799,1799,1796,1796,1796,1788,1788,1788,1780,1780,1780,1779,1779,1779,0,0,0,1771,1771,1771,1771,1771,1771,1771,1771,1771,1765,1765,1765,0,1749,1749,0,1742,1742,0,0,0,0,0,0,0,0,0,1699,1699,1699,0,0,0,0,0,0,NaN,NaN
ornate-floral-bouquet-gold-blue-pop-up-card,6661343361,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,165,0,164,164,164,164,164,0,0,0,0,0,0,127,127,127,0,108,108,0,107,107,0,0,0,0,0,106,106,106,106,0,NaN,NaN,0,0
ornate-floral-bouquet-purple-pop-up-card,6661347905,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,0,0,0,0,604,604,604,0,564,564,563,563,563,0,0,559,0,0,551,0,548,548,0,546,546,0,544,544,0,543,543,540,540,540,0,0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,499,0,0,0,491,491,491,0,0,0,0,undefined
otter-mom-pop-up-animal-card,17376096193,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,278,0,0,0,511,511,0,510,510,0,0,0,501,501,501,0,0,0,0,500,500,0,496,496,0,493,493,0,493,493,490,490,490,0,490,490,0,0,489,0,469,469,0,0,0,0,430,430,422,422,422,0,0,0,409,409,409,0,0,0,407,407,407,0,0,0,0,0,0,402,402
panda-bear-pop-up-card,22637038273,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,0,0,809,0,0,806,0,0,0,0,0,0,0,0,795,0,0,0,0,0,0,0,0,0,0,0,0,700,700,700,0,0,0,0,0,0,0,631,631,0,0,0,0,0,NaN,0,0
paris-love-scene-pop-up-card,30412574861,15,256,256,0,252,252,252,247,247,0,238,238,238,233,233,0,0,0,0,0,66,66,66,49,49,0,0,0,0,0,0,278,278,278,259,259,259,255,255,255,204,204,204,0,199,199,197,197,197,175,175,175,161,161,161,159,159,159,156,156,156,152,152,152,138,138,138,133,133,133,110,110,110,0,88,88,0,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
pastel-party-hat-3d-pop-up-birthday-card,10631215169,10,0,674,674,674,674,674,674,674,0,674,0,0,0,674,0,674,0,674,0,673,0,673,0,673,0,673,0,0,0,0,672,672,672,0,672,672,672,672,672,672,672,672,0,672,672,0,672,672,0,0,672,0,0,0,0,672,672,672,672,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,672,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
peace-sign-3d-pop-up-card,10364942145,10,202,202,201,201,201,201,201,201,0,201,0,201,0,200,0,200,200,200,199,199,0,0,0,0,195,195,0,0,0,0,0,0,0,0,183,183,0,0,0,0,180,180,0,0,0,0,0,177,177,177,177,0,175,175,0,0,0,0,175,175,0,0,0,172,172,172,0,0,164,0,160,160,0,0,159,0,0,0,0,159,159,0,0,0,0,0,0,0,155,155,0,0,0,154,154,154,0,undefined
peacock-birthday-card,21344950593,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,215,0,0,209,0,0,0,0,197,197,0,0,0,0,0,0,0,0,0,165,165,165,160,160,160,157,157,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
peas-in-a-pod-pop-up-card,30552195981,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,143,0,0,0,0,0,0,0,139,139,0,0,0,0,130,130,0,0,0,0,0,NaN,0,0
penguin-dad-kirgami-card,18482160321,10,151,151,0,147,147,147,0,0,137,137,136,136,0,54,0,48,48,48,43,43,42,42,0,313,0,309,0,0,0,0,0,490,490,485,485,485,482,482,482,464,464,464,0,458,458,452,452,452,450,450,450,440,440,440,440,440,440,433,433,433,430,430,430,421,421,421,418,418,418,395,395,395,0,341,341,0,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
pi-day-pie-3d-pop-up-card,16542272129,13,0,43,0,43,0,43,43,43,0,0,0,41,0,36,0,35,0,0,34,34,0,33,0,0,0,0,0,0,0,0,18,18,18,0,18,18,18,18,18,0,0,0,0,18,18,0,18,18,0,0,0,0,0,0,0,0,0,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
pirate-ship-3d-pop-up-birthday-card,4862966977,13,660,660,0,655,653,653,0,645,0,0,642,642,0,0,0,463,0,0,459,459,455,455,0,0,0,590,0,1421,0,1392,0,1158,1158,1146,1146,1146,0,1120,1120,1079,1079,1079,1074,1074,1074,1047,1047,1047,1032,1032,1032,1039,1039,1039,0,1034,1034,1027,1027,1027,0,1017,1017,0,0,0,1007,1007,1007,1842,1842,1842,0,0,0,0,0,0,0,0,0,1356,1356,1356,0,1338,1338,0,0,0,0,0,0,0,0,0,NaN,NaN
pop-up-basketball-birthday-card,10685411329,13,0,147,0,147,0,145,0,143,142,142,142,142,142,142,140,140,0,0,0,124,0,0,0,0,0,0,112,112,0,0,0,378,378,0,373,373,0,0,367,0,0,0,364,364,364,0,360,360,0,0,0,0,357,357,0,0,0,0,351,351,0,0,0,0,0,0,347,347,347,333,333,333,0,0,0,0,281,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,219
pop-up-bear-graduation-card,34276503437,13,967,967,0,964,963,963,0,946,939,939,935,935,0,781,0,773,0,0,0,0,662,662,0,0,0,623,0,0,0,0,0,528,528,522,522,522,0,511,511,487,487,487,478,478,478,461,461,461,454,454,454,444,444,444,0,440,440,439,439,439,0,432,432,0,0,0,429,429,429,419,419,419,0,399,399,0,391,391,0,0,0,0,0,0,0,0,0,368,368,368,0,0,0,361,361,361,NaN,NaN
pop-up-boxing-card,23488222081,13,374,374,374,374,374,374,374,374,0,372,0,371,0,370,0,367,367,367,366,366,0,0,0,0,0,0,0,0,0,0,0,0,331,331,331,331,0,0,0,0,0,0,323,323,323,0,0,321,321,321,321,0,0,0,0,0,0,0,0,0,318,318,318,0,0,0,0,0,313,0,305,305,0,0,0,0,0,0,0,0,0,0,0,0,294,294,294,0,0,0,0,0,0,289,289,289,0,undefined
