Product Name, ID, Price,Sun Apr 16 2017 22:11:15 GMT-0400 (EDT),Mon Apr 17 2017 02:11:14 GMT-0400 (EDT),Mon Apr 17 2017 06:11:14 GMT-0400 (EDT),Mon Apr 17 2017 10:11:13 GMT-0400 (EDT),Mon Apr 17 2017 14:11:13 GMT-0400 (EDT),Mon Apr 17 2017 18:11:12 GMT-0400 (EDT),Mon Apr 17 2017 22:11:12 GMT-0400 (EDT),Tue Apr 18 2017 01:00:42 GMT-0400 (EDT),Tue Apr 18 2017 05:00:33 GMT-0400 (EDT),Tue Apr 18 2017 09:00:33 GMT-0400 (EDT),Tue Apr 18 2017 13:00:32 GMT-0400 (EDT),Tue Apr 18 2017 13:00:33 GMT-0400 (EDT),Tue Apr 18 2017 17:00:32 GMT-0400 (EDT),Tue Apr 18 2017 21:00:31 GMT-0400 (EDT),Wed Apr 19 2017 01:00:31 GMT-0400 (EDT),Wed Apr 19 2017 05:00:30 GMT-0400 (EDT),Wed Apr 19 2017 09:00:30 GMT-0400 (EDT),Wed Apr 19 2017 13:00:29 GMT-0400 (EDT),Wed Apr 19 2017 17:00:29 GMT-0400 (EDT),Wed Apr 19 2017 21:00:28 GMT-0400 (EDT),Thu Apr 20 2017 01:00:28 GMT-0400 (EDT),Thu Apr 20 2017 05:00:27 GMT-0400 (EDT),Thu Apr 20 2017 09:00:27 GMT-0400 (EDT),Thu Apr 20 2017 13:00:26 GMT-0400 (EDT),Thu Apr 20 2017 17:00:27 GMT-0400 (EDT),Thu Apr 20 2017 21:00:26 GMT-0400 (EDT),Fri Apr 21 2017 01:00:26 GMT-0400 (EDT),Fri Apr 21 2017 05:00:25 GMT-0400 (EDT),Fri Apr 21 2017 09:00:25 GMT-0400 (EDT),Fri Apr 21 2017 13:00:24 GMT-0400 (EDT),Fri Apr 21 2017 17:00:24 GMT-0400 (EDT),Fri Apr 21 2017 21:00:23 GMT-0400 (EDT),Sat Apr 22 2017 01:00:22 GMT-0400 (EDT),Sat Apr 22 2017 05:00:22 GMT-0400 (EDT),Sat Apr 22 2017 09:00:21 GMT-0400 (EDT),Sat Apr 22 2017 13:00:21 GMT-0400 (EDT),Sat Apr 22 2017 17:00:21 GMT-0400 (EDT),Sat Apr 22 2017 21:00:20 GMT-0400 (EDT),Sun Apr 23 2017 01:00:20 GMT-0400 (EDT),Sun Apr 23 2017 05:00:19 GMT-0400 (EDT),Sun Apr 23 2017 09:00:19 GMT-0400 (EDT),Sun Apr 23 2017 13:00:18 GMT-0400 (EDT),Sun Apr 23 2017 17:00:18 GMT-0400 (EDT),Sun Apr 23 2017 21:00:18 GMT-0400 (EDT),Mon Apr 24 2017 01:00:17 GMT-0400 (EDT),Mon Apr 24 2017 05:00:17 GMT-0400 (EDT),Mon Apr 24 2017 09:00:16 GMT-0400 (EDT),Mon Apr 24 2017 13:00:16 GMT-0400 (EDT),Mon Apr 24 2017 17:00:16 GMT-0400 (EDT),Mon Apr 24 2017 21:00:15 GMT-0400 (EDT),Tue Apr 25 2017 01:00:14 GMT-0400 (EDT),Tue Apr 25 2017 05:00:14 GMT-0400 (EDT),Tue Apr 25 2017 09:00:13 GMT-0400 (EDT),Tue Apr 25 2017 13:00:13 GMT-0400 (EDT),Tue Apr 25 2017 17:00:13 GMT-0400 (EDT),Tue Apr 25 2017 21:00:13 GMT-0400 (EDT),Wed Apr 26 2017 01:00:11 GMT-0400 (EDT),Wed Apr 26 2017 05:00:11 GMT-0400 (EDT),Wed Apr 26 2017 09:00:11 GMT-0400 (EDT),Wed Apr 26 2017 13:00:10 GMT-0400 (EDT),Wed Apr 26 2017 17:00:10 GMT-0400 (EDT),Wed Apr 26 2017 21:00:10 GMT-0400 (EDT)
lovers-in-a-dogwood-tree-gray,20738411457,10,0,39,39,36,36,36,36,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lovers-in-a-dogwood-tree-male-3d-pop-up-gay-valentines-day-card,11643340737,10,0,1326,1326,1326,1321,1321,1321,1316,1316,1316,1316,1316,0,0,1306,1306,1306,1306,1302,1302,1302,1298,1298,1298,0,1294,1294,1293,1293,1293,1289,1289,1289,1285,1285,1285,1281,1281,1281,1278,1278,1278,0,1274,1274,0,1264,1264,0,1258,1258,1253,1253,1253,1251,1251,1251,1244,1244,1244,0,0
lovers-in-a-dogwood-tree-pop-up-lesbian-greeting-card,11643851265,10,61,61,61,61,61,59,59,58,58,58,58,58,0,0,50,0,50,50,0,47,47,0,45,45,0,44,44,0,41,41,0,0,35,0,0,33,0,31,31,0,0,0,0,0,17,0,0,14,0,0,0,0,9,9,3,3,3,0,0,0,0,0
lucky-cat-pop-up-card,32652152141,13,1382,1382,1382,1382,1379,1379,1379,0,1343,1343,1343,1343,0,1334,1334,0,1323,1323,0,0,1283,0,0,1278,0,0,1267,0,0,1259,0,0,0,0,0,0,0,0,1240,0,0,0,1234,1234,1234,0,0,0,0,1211,1211,0,1208,1208,1207,1207,1207,0,0,0,NaN,NaN
lucky-clover-3d-pop-up-st-patricks-day-greeting-card,11970182273,10,0,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1508,1508,1508,1497,1497,1497,1448,1448,1448,0,0,1446,0,1446,1446,0,1446,1446,0,0,1444,0,0,1444,0,1443,1443,0,0,0,0,0,1434,0,1434,1434,0,1427,1427,0,1426,1426,0,0,0,0,1420,1420,1419,1419
magnolia-tree-3d-pop-up-love-card,10683955905,13,414,414,414,381,381,381,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,175,175,0,1928,1928,0,0,1665,0,0,1391,1365,1365,1365,1074,1074,1074,636,636,636,0,235,235,0,0,0,0,0,0,0,NaN,NaN,0,0
manger-nativity-pop-up-christmas-card,21802648321,13,3762,3762,3762,3760,3760,3760,3760,0,3758,3758,3758,3758,0,3756,3756,0,0,3742,0,0,3742,3741,3741,3741,3734,3734,3734,0,3733,3733,0,0,3733,0,3733,3733,0,0,3730,0,3729,3729,0,0,3793,0,0,0,0,0,3793,0,3793,3793,0,0,0,0,0,0,0,3791
mayflower-ship-3d-pop-up-card,22637467137,13,0,350,350,350,350,350,345,0,327,327,327,327,0,327,327,0,0,326,324,324,324,0,324,324,0,0,324,324,324,324,0,319,319,319,319,319,0,317,317,316,316,316,313,313,313,303,303,303,0,0,0,290,290,290,0,284,284,NaN,NaN,NaN,0,0
mermaid-3d-pop-up-birthday-card,11122396353,10,0,220,220,219,219,219,219,96,96,96,96,96,81,81,81,71,71,71,9,9,9,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
money-tree-birthday-card,10506322049,13,0,0,190,190,190,190,190,94,94,94,94,94,0,0,0,45,45,45,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mothers-day-floral-card-pack,34944477581,49,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,34,34
nativity-christmas-card,7244234945,13,0,0,1597,1597,1597,1597,1597,0,1596,1596,1596,1596,1591,1591,1591,1591,1591,1591,0,1576,1576,1575,1575,1575,0,1566,1566,0,0,0,0,1558,1558,1558,1558,1558,1555,1555,1555,0,0,1553,0,0,0,0,0,0,1528,1528,1528,0,0,0,0,0,1517,1517,1517,1517,0,undefined
nautical-card-5-pack,26630732545,49,0,79,79,79,79,79,78,0,77,77,77,77,0,0,76,76,76,76,75,75,75,0,75,75,0,0,0,75,75,75,0,72,72,72,72,72,0,71,71,71,71,71,71,71,71,69,69,69,0,69,69,68,68,68,0,0,0,67,67,67,0,0
new-baby-card-5-pack,16757002625,39,14,14,14,14,14,14,14,14,14,14,14,14,0,0,14,14,14,14,0,13,13,0,0,12,0,12,12,0,12,12,0,0,12,0,0,0,0,12,12,0,0,0,0,0,10,0,0,10,0,10,10,0,9,9,0,0,0,0,7,7,7,7
new-home-3d-pop-up-new-home-card,18582248513,15,18,18,18,18,17,17,17,0,14,14,14,14,0,14,14,0,0,0,5,5,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
new-year-tuxedo-bear-3d-pop-up-new-year-card,10508539969,13,0,1213,1213,1213,1213,1213,1203,0,1203,1203,1203,1203,0,1203,1203,0,0,1203,1202,1202,1202,0,1202,1202,0,0,1202,1202,1202,1202,0,1202,1202,1202,1202,1202,0,1202,1202,1202,1202,1202,0,0,0,0,0,0,0,0,0,1300,1300,1300,0,1300,1300,NaN,NaN,NaN,0,0
new-york-ball-drop-3d-pop-up-new-year-card,10507486017,10,0,2911,2911,2911,2911,2911,2911,0,2911,2911,2911,2911,0,2911,2911,0,0,2911,2911,2911,2911,0,2910,2910,0,0,2910,2910,2910,2910,0,2910,2910,0,0,0,0,2909,2909,2909,2909,2909,2909,2909,2909,0,0,0,0,0,0,2908,2908,2908,0,2908,2908,NaN,NaN,NaN,0,0
new-york-city-3d-pop-up-shark-tank-card,10713992449,13,0,743,743,743,743,743,743,705,705,705,705,705,583,583,583,583,583,583,527,527,527,0,0,525,0,517,517,0,517,517,0,0,517,0,517,517,0,516,516,0,0,0,0,0,493,0,493,493,0,492,492,0,485,485,0,481,481,0,0,0,0,undefined
ninja-card,22637217025,13,0,233,233,233,233,233,233,474,474,474,474,474,451,451,451,442,442,442,429,429,429,0,0,422,0,419,419,0,414,414,0,0,402,0,401,401,0,397,397,0,0,0,0,0,383,0,382,382,0,378,378,0,375,375,0,364,364,0,0,NaN,0,0
oak-tree-3d-pop-up-card,26770736769,13,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oculus-new-york-pop-up-card,30551811533,15,0,327,327,327,327,327,327,0,0,327,327,327,0,0,327,0,327,327,0,0,324,324,324,324,324,324,324,0,0,0,0,0,0,321,321,321,321,321,321,0,0,0,0,320,320,0,0,0,0,0,0,0,317,317,0,0,0,0,316,316,0,undefined
original-lovepop-pop-up-card,1095371809,10,0,487,487,486,486,486,486,304,304,304,304,304,300,300,300,291,291,291,279,279,279,0,0,265,0,262,262,0,254,254,0,0,0,0,233,233,0,227,227,0,0,0,0,0,71,0,71,71,0,0,0,0,57,57,0,0,0,0,47,47,34,34
ornament-pop-up-card,1095371577,10,0,0,1367,1367,1367,1367,1367,0,1367,1367,1367,1367,0,1367,1367,1367,1367,1367,0,1366,1366,0,1366,1366,0,1365,1365,0,0,1365,0,1364,1364,1364,1364,1364,1364,1364,1364,0,0,0,0,0,0,0,0,0,1364,1364,1364,1364,1364,1364,0,0,0,1363,1363,1363,0,undefined
ornate-floral-bouquet-blue-pop-up-card,1095371765,13,2367,2367,2367,2367,2105,2105,2105,0,1947,1947,1947,1947,0,1851,1851,0,1808,1808,0,0,1721,0,0,0,0,0,0,0,0,1449,0,0,0,0,0,1288,0,0,1204,1193,1193,1193,1104,1104,1104,604,604,604,0,453,453,0,0,0,2211,2211,2211,0,0,0,NaN,NaN
ornate-floral-bouquet-gold-blue-pop-up-card,6661343361,13,696,696,696,696,696,679,679,0,603,603,603,603,0,587,587,0,571,571,0,544,544,531,531,531,0,0,0,0,0,502,0,479,479,470,470,470,457,457,457,0,0,0,0,0,0,0,327,327,0,285,285,0,208,208,757,757,757,0,0,0,NaN,NaN
ornate-floral-bouquet-purple-pop-up-card,6661347905,13,525,525,525,525,0,0,0,0,389,389,389,389,0,304,304,0,251,251,0,0,148,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,641,641,0,0,0,420,420
otter-mom-pop-up-animal-card,17376096193,10,269,269,269,263,263,263,263,228,228,228,228,228,0,187,187,0,170,170,0,132,132,0,114,114,0,0,0,0,0,0,0,28,28,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,NaN,NaN
panda-bear-pop-up-card,22637038273,13,0,316,316,316,315,315,315,175,175,175,175,175,0,0,151,149,149,149,136,136,136,0,131,131,0,106,106,96,96,96,90,90,90,82,82,82,76,76,76,73,73,73,0,56,56,0,12,12,0,0,2,2,2,2,0,0,0,0,0,0,0,0
paris-love-scene-pop-up-card,30412574861,15,0,78,78,78,69,69,69,65,65,65,65,65,0,0,0,38,38,38,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pastel-party-hat-3d-pop-up-birthday-card,10631215169,10,0,0,686,686,686,686,686,0,0,685,685,685,685,685,685,0,0,685,0,685,685,0,685,685,0,0,685,0,685,685,684,684,684,0,0,684,0,0,0,0,0,0,0,0,0,684,684,684,0,0,0,0,684,684,0,0,0,0,0,0,NaN,NaN
peace-sign-3d-pop-up-card,10364942145,10,0,260,260,260,260,260,258,0,258,258,258,258,0,256,256,0,0,256,0,0,0,0,0,0,0,0,254,254,254,254,0,253,253,252,252,252,0,252,252,251,251,251,250,250,250,249,249,249,0,249,249,0,0,0,0,247,247,NaN,NaN,NaN,0,0
peacock-birthday-card,21344950593,13,0,0,260,260,260,75,69,0,0,65,65,65,60,60,60,47,47,47,0,28,28,0,23,23,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peas-in-a-pod-pop-up-card,30552195981,13,0,85,85,85,83,83,81,0,79,79,79,79,0,73,73,0,0,72,62,62,62,0,58,58,0,0,0,47,47,47,0,45,45,43,43,43,0,38,38,37,37,37,35,35,35,19,19,19,0,17,17,0,0,0,10,10,10,9,9,9,0,0
penguin-dad-kirgami-card,18482160321,10,538,538,538,535,535,535,535,512,512,512,512,512,0,790,790,0,785,785,0,776,776,0,0,0,765,765,765,0,760,760,0,737,737,736,736,736,0,721,721,0,0,0,709,709,709,0,693,693,0,0,0,0,0,0,633,633,633,0,0,0,600,600
pi-day-pie-3d-pop-up-card,16542272129,13,0,0,84,84,84,83,83,0,0,83,83,83,83,83,83,0,0,82,0,82,82,0,82,82,0,0,82,0,82,82,81,81,81,0,0,80,0,80,80,0,0,79,0,79,79,0,0,0,0,0,79,0,79,79,0,0,0,0,76,76,72,72
pirate-ship-3d-pop-up-birthday-card,4862966977,13,0,939,939,939,731,731,731,668,668,668,668,668,0,641,641,0,621,621,0,590,590,586,586,586,0,547,547,523,523,523,496,496,496,484,484,484,471,471,471,465,465,465,0,445,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
pop-up-basketball-birthday-card,10685411329,13,0,0,385,385,385,385,385,327,327,327,327,327,327,327,327,323,323,323,320,320,320,0,0,316,0,0,0,0,315,315,0,0,312,0,0,308,0,307,307,0,0,306,0,0,308,0,0,0,0,0,0,0,291,291,0,0,0,0,289,289,284,284
pop-up-bear-graduation-card,34276503437,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,0,0,709,0,0,0,0,0,667,0,648,648,0,0,0,0,0,602,601,601,601,576,576,576,0,0,0,0,540,540,0,449,449,423,423,423,0,0,0,NaN,NaN
pop-up-boxing-card,23488222081,13,0,475,475,475,0,0,473,0,473,473,473,473,0,472,472,0,0,472,471,471,471,0,470,470,0,0,470,470,470,470,0,470,470,468,468,468,0,468,468,466,466,466,466,466,466,466,466,466,0,0,0,464,464,464,0,463,463,462,462,462,0,0
pop-up-diwali-card,8130209921,13,0,0,1241,1241,1241,1241,1241,0,1240,1240,1240,1240,1239,1239,1239,1238,1238,1238,0,1235,1235,1235,1235,1235,0,1233,1233,0,0,1233,0,1232,1232,1232,1232,1232,1230,1230,1230,0,0,0,0,1227,1227,0,0,0,1221,1221,1221,0,0,0,0,0,0,2213,2213,2213,0,undefined
pug-cake-smash-3d-pop-up-birthday-card,10672158017,10,465,465,465,463,463,463,463,145,145,145,145,145,0,125,125,0,112,112,0,85,85,0,0,0,61,61,61,0,40,40,0,23,23,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
puppy-bath-time-3d-card,17577391681,10,0,209,209,208,208,208,208,188,188,188,188,188,186,186,186,184,184,184,182,182,182,0,0,182,0,219,219,0,0,0,0,0,214,0,214,214,0,0,0,0,0,0,0,0,167,0,167,167,0,0,0,0,0,0,0,153,153,0,0,0,0,undefined
racing-runner-pop-up-card,17544925953,10,0,1086,1086,1086,1086,1086,1086,0,0,1076,1076,1076,0,0,1064,0,1063,1063,0,0,1057,1057,1057,1057,0,0,0,1070,1070,1070,1068,1068,1068,0,0,0,0,0,0,0,1056,1056,0,1054,1054,1024,1024,1024,0,0,0,0,0,1010,0,1009,1009,0,0,0,0,993
rainbow-bridge-card,30412383437,13,0,0,553,553,553,541,541,0,0,532,532,532,526,526,526,522,522,522,0,517,517,0,517,517,0,0,0,0,0,501,0,491,491,0,488,488,0,481,481,481,481,481,475,475,475,0,0,450,448,448,448,0,0,0,0,0,0,0,436,436,0,403
reindeer-with-presents-3d-pop-up-christmas-card,10492399361,13,918,918,918,918,918,918,918,0,918,918,918,918,0,918,918,0,0,918,0,0,918,918,918,918,918,918,918,0,0,0,0,0,917,0,917,917,0,0,917,0,917,917,0,0,924,0,0,0,0,0,0,0,924,924,0,0,0,0,0,0,NaN,NaN
release-the-kraken-pop-up-birthday-card,10728548993,13,0,522,522,522,359,359,359,274,274,274,274,274,0,0,268,268,268,268,246,246,246,0,246,246,0,237,237,214,214,214,213,213,213,206,206,206,204,204,204,0,195,195,0,185,185,0,197,197,0,187,187,0,0,0,181,181,181,170,170,170,0,0
republican-elephant-3d-pop-up-greeting-card,24305920513,10,342,342,342,342,342,342,342,342,342,342,342,342,0,342,342,0,0,342,0,0,342,342,342,342,342,342,342,0,342,342,342,342,342,0,0,0,0,0,0,0,341,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,NaN,NaN
robot-dad-3d-pop-up-fathers-day-card,18668688129,13,0,101,101,101,101,101,101,93,93,93,93,93,70,70,70,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocket-ship-3d-pop-up-fathers-day-card,18482776321,13,246,246,246,244,244,244,244,139,139,139,139,139,0,129,129,0,121,121,0,0,0,0,0,110,0,0,103,0,0,101,0,0,0,0,0,93,0,0,86,85,85,85,78,78,78,0,0,0,0,39,39,0,614,614,344,344,344,0,0,0,NaN,NaN
romantic-pop-up-valentines-day-card-pack,11443995137,29,0,0,69,69,69,69,69,0,0,69,69,69,68,68,68,67,67,67,0,63,63,0,63,63,60,60,60,0,57,57,0,55,55,0,53,53,0,51,51,51,51,51,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rose-bouquet-3d-pop-up-valentines-day-card,10684449089,13,2421,2421,2421,2421,2152,2152,2152,0,1974,1974,1974,1974,0,1754,1754,0,1619,1619,0,0,1295,0,0,1174,0,0,0,0,0,840,0,0,0,0,0,488,0,0,282,0,0,0,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
royal-flush-pop-up-card,5461585665,13,0,94,94,94,94,94,94,0,0,92,92,92,0,0,85,0,83,83,0,57,57,0,0,55,55,55,55,53,53,53,53,53,53,0,0,0,0,0,51,0,51,51,0,50,50,40,40,40,40,40,40,0,0,39,0,38,38,0,0,0,0,undefined
saguaro-cactus-3d-pop-up-card,22534066177,13,0,168,168,168,163,163,161,0,161,161,161,161,0,155,155,0,0,152,145,145,145,0,141,141,0,0,128,113,113,113,0,107,107,107,107,107,0,102,102,98,98,98,94,94,94,76,76,76,0,69,69,68,68,68,0,62,62,59,59,59,0,0
sailboat-3d-pop-up-card,18668618497,13,0,670,670,668,668,668,668,0,0,612,612,612,0,0,586,0,584,584,0,0,522,522,522,522,515,515,515,494,494,494,484,484,484,478,478,478,0,0,0,0,470,470,0,454,454,409,409,409,403,403,403,0,0,364,0,357,357,0,0,0,0,326
santa-hammock-christmas-card,7244238401,13,0,0,487,487,486,486,485,0,484,484,484,484,481,481,481,481,481,481,0,481,481,481,481,481,0,479,479,0,0,478,0,478,478,476,476,476,476,476,476,0,0,474,0,474,474,0,0,0,472,472,472,461,461,461,0,0,459,0,0,0,0,undefined
santa-motorcycle-christmas-card,21799441409,13,119,119,119,119,119,119,119,0,42,42,42,42,0,39,39,0,0,37,0,0,35,33,33,33,32,32,32,0,0,32,0,0,0,0,31,31,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0,undefined
santa-on-the-move-3-pack,26634449025,33,0,0,0,46,46,46,46,0,0,45,45,45,0,0,45,0,45,45,0,0,45,0,0,0,0,0,0,44,44,44,44,44,44,0,0,0,0,0,0,0,44,44,0,44,44,41,41,41,0,0,0,0,0,0,0,0,0,0,41,41,0,undefined
santa-sleigh-christmas-card,7244234689,13,0,0,3261,3261,3261,3261,3261,0,3258,3258,3258,3258,3258,3258,3258,3256,3256,3256,0,3253,3253,3253,3253,3253,0,3253,3253,0,0,3252,0,3247,3247,3247,3247,3247,3247,3247,3247,0,0,3245,0,0,0,0,3194,3194,3194,3194,3194,3187,3187,3187,0,0,0,3177,3177,3177,0,undefined
scaredy-cat-3d-pop-up-greeting-card,11122699905,10,364,364,364,364,364,362,362,361,361,361,361,361,0,0,357,0,356,356,353,353,353,0,0,348,366,366,366,363,363,363,362,362,362,0,358,358,354,354,354,0,353,353,0,0,0,0,0,0,0,0,324,0,323,323,0,0,0,0,0,0,315,315
shark-pop-up-card,10929755585,13,0,416,416,416,410,410,410,392,392,392,392,392,0,0,370,370,370,370,361,361,361,0,0,0,0,375,375,357,357,357,341,341,341,329,329,329,320,320,320,0,0,0,0,306,306,0,228,228,0,219,219,0,0,0,171,171,171,NaN,NaN,NaN,0,0
shark-tank-roberts-sports-car-3d-pop-up-birthday-card,10724571521,13,0,0,451,451,451,447,446,0,0,426,426,426,420,420,420,415,415,415,409,409,409,0,404,404,0,0,0,0,0,382,0,0,373,0,371,371,0,0,0,0,365,365,0,0,0,0,0,280,278,278,278,0,0,0,0,0,0,0,253,253,0,240
shopping-time-pop-up-card,1095371553,10,0,141,141,140,140,140,140,0,0,130,130,130,0,0,115,0,113,113,0,0,102,102,102,102,0,0,0,103,103,103,91,91,91,0,85,85,0,0,74,0,72,72,0,0,0,53,53,53,0,0,0,0,0,33,0,25,25,0,0,NaN,0,0
slot-machine-pop-up-card,5461585729,10,0,0,333,333,333,333,333,0,0,333,333,333,333,333,333,0,0,333,0,332,332,0,332,332,0,0,330,0,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,326,326,326,326,326,0,0,0,0,325,325,0,0,0,0,325,325,NaN,NaN
small-coffee-cup-3d-pop-up-gift-card,10684806977,8,147,147,147,140,140,140,140,119,119,119,119,119,0,94,94,0,0,74,0,60,60,0,51,51,33,33,33,0,20,20,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snake-3d-pop-up-birthday-card,18585141633,13,0,0,0,0,0,195,195,0,0,188,188,188,188,188,188,187,187,187,186,186,186,0,185,185,0,223,223,0,0,218,0,0,217,0,217,217,216,216,216,0,216,216,0,0,0,0,0,160,160,160,160,0,0,158,0,0,0,0,155,155,0,undefined
snowflake-blizzard-12-pack-3d-pop-up-holiday-winter-cards,10694153921,99,60,60,60,60,60,60,60,60,60,60,60,60,0,0,60,0,60,60,60,60,60,0,0,60,60,60,60,0,0,0,0,0,0,0,59,59,59,59,59,0,59,59,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,8,8,NaN,NaN
snowflake-tree-holiday-card,21869606273,13,0,0,320,320,320,320,318,0,318,318,318,318,317,317,317,317,317,317,0,316,316,314,314,314,0,313,313,0,0,313,0,313,313,311,311,311,310,310,310,0,0,310,0,307,307,0,0,0,0,0,0,301,301,301,0,0,300,0,0,0,0,undefined
snowman-christmas-card,21800557441,13,0,0,4702,4702,4702,4702,4702,0,4702,4702,4702,4702,4701,4701,4701,4700,4700,4700,0,4700,4700,4700,4700,4700,0,4700,4700,0,0,4699,0,0,0,4694,4694,4694,4694,4694,4694,0,0,4694,0,4693,4693,0,4691,4691,4691,4691,4691,4685,4685,4685,0,0,0,4684,4684,4684,0,undefined
sparkling-snowflake-pop-up-card,1095371525,13,24,24,24,24,24,24,24,24,24,24,24,24,0,0,22,0,22,22,0,22,22,0,0,0,0,22,22,0,22,22,0,0,0,0,0,17,0,0,0,0,0,17,0,0,20,0,0,20,0,0,0,0,19,19,0,0,0,0,0,0,18,18
spooky-halloween,7244238785,13,225,225,225,225,225,225,225,0,224,224,224,224,0,224,224,0,0,222,0,0,221,221,221,221,220,220,220,0,0,0,0,0,219,0,219,219,0,0,216,0,0,0,0,0,167,0,0,0,0,0,0,0,167,167,0,0,0,0,0,0,0,undefined
springtime-picnic-3d-pop-up-greeting-card,17290392705,15,407,407,407,252,252,252,252,157,157,157,157,157,0,1302,1302,0,1301,1301,0,1288,1288,0,1285,1285,1280,1280,1280,0,1271,1271,0,0,0,0,1255,1255,0,0,0,0,0,0,1242,1242,1242,0,1225,1225,1218,1218,1218,1037,1037,1037,1023,1023,1023,0,0,0,1002,1002
statue-of-liberty-3d-pop-up-card,29056442061,13,0,0,0,511,511,511,511,371,371,371,371,371,368,368,368,368,368,368,363,363,363,0,0,357,0,348,348,0,348,348,0,0,345,0,0,344,0,344,344,0,0,0,0,0,336,0,0,0,0,0,0,0,235,235,232,232,232,0,227,227,212,212
steamboat-3d-pop-up-greeting-card,10607692417,13,348,348,348,348,348,348,348,328,328,328,328,328,328,328,328,0,327,327,0,324,324,0,324,324,318,318,318,0,313,313,0,287,287,0,286,286,0,282,282,280,280,280,279,279,279,0,0,0,0,0,0,261,261,261,0,0,0,0,0,0,0,252
stork-blue-pop-up-card,1095372853,10,0,240,240,239,239,239,239,238,238,238,238,238,234,234,234,225,225,225,222,222,222,0,0,219,0,227,227,0,225,225,0,0,219,0,219,219,0,219,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,147,0,0,0,0,undefined
stork-pink-pop-up-card,6662291841,10,0,794,794,794,794,794,794,0,0,786,786,786,0,0,776,0,776,776,0,0,769,769,769,769,795,795,795,793,793,793,790,790,790,789,789,789,0,0,0,0,784,784,0,780,780,698,698,698,696,696,696,0,0,695,0,695,695,0,0,0,0,691
stork-yellow-pop-up-card,6662286273,10,0,4,4,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
super-mom-pop-up-mothers-day-card,21415885633,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1799,1799,0,1751,1751,0,1639,1639,1594,1594,1594,1484,1484,1484,0,1322,1322,1232,1232,1232,919,919,919,1352,1352,1352,0,0,0,1118,1118
